7066553692,"Luxurious 5 bedroom, 4.5 bathroom Home for Rent near UBC! Jan 1st!",10750.0,4100.0,5.0,POINT (-123.250946 49.27368),2020-01-31 09:23,2.6219512195121952
7055144411,Lovely New Condo on UBC Campus,2450.0,834.0,2.0,POINT (-123.239805 49.26385),2020-01-31 07:20,2.937649880095924
7066654251,"Two Bedroom Rental, Fitness Facility & Pool, Available Now!",2550.0,970.0,2.0,POINT (-123.240805 49.26491),2020-01-31 11:27,2.6288659793814437
7066654047,"One Bedroom Rental, Fitness Facility & Pool, Available Feb 1st!",1630.0,665.0,1.0,POINT (-123.241756 49.26606),2020-01-31 11:27,2.4511278195488724
7066653791,"Fully Renovated Two Bedroom, Fitness Facility/Pool, Available Feb 1st!",2730.0,910.0,2.0,POINT (-123.241756 49.26606),2020-01-31 11:27,3.0
7060473354,Luxury Senior Living at Tapestry Wesbrook Village,9000.0,1245.0,2.0,POINT (-123.2088 49.249),2020-01-31 15:01,7.2289156626506035
7061140465,Great Location,1450.0,700.0,1.0,POINT (-123.2088 49.249),2020-01-31 13:53,2.0714285714285716
7052800352,UBC Wesbrook Village 2 bdrm 2 bath,2700.0,795.0,2.0,POINT (-123.236539 49.25157),2020-01-31 12:55,3.3962264150943398
7056937206,BEAUTIFUL BRIGHT GARDEN SUITE,3200.0,1200.0,2.0,POINT (-123.251274 49.27116),2020-01-31 12:50,2.6666666666666665
7066883928,UBC 1 Bed + Den 2 Bath Penthouse w/ Balcony @ Spirit,1900.0,733.0,1.0,POINT (-123.233465 49.25284),2020-01-31 17:24,2.592087312414734
7064890361,"Luxury UBC Home with Forest Views, Air Conditioning and more!",3300.0,887.0,2.0,POINT (-123.230478 49.25361),2020-01-31 16:35,3.7204058624577225
7065393962,UBC - Rare Home Available to The Laureates with Air Conditioning,2800.0,878.0,2.0,POINT (-123.231121 49.2542),2020-01-31 16:34,3.1890660592255125
7048177741,1701-3355 Binning Road Vancouver,4900.0,1590.0,3.0,POINT (-123.230036 49.25315),2020-01-31 16:15,3.0817610062893084
7059268014,Renovated 2 Bedroom Garden Suite,2000.0,875.0,2.0,POINT (-123.2088 49.249),2020-02-04 16:49,2.2857142857142856
7069147138,Two bedroom apartment for rent $2100,2100.0,900.0,2.0,POINT (-123.247909 49.2708),2020-02-04 13:53,2.333333333333333
7069132806,"Two Bedroom Rental, Fitness Facility & Pool, Available Now!",2550.0,970.0,2.0,POINT (-123.240805 49.26491),2020-02-04 13:33,2.628865979381444
7069342403,"UBC Best Location Wesbrook Mall – 2 Bed + Den, 2 Bath, 1,000 Sq. Ft.",3200.0,1000.0,2.0,POINT (-123.234371 49.25322),2020-02-04 20:48,3.2
7059236561,UBC -Luxury Well Kept 2 Bed 2Bath at UBC (Unfurnished) Spirit Building,2700.0,1000.0,2.0,POINT (-123.2088 49.249),2020-02-04 19:16,2.7
7069132806,"Two Bedroom Rental, Fitness Facility & Pool, Available Now!",2550.0,970.0,2.0,POINT (-123.240805 49.26491),2020-02-04 13:33,2.6288659793814437
7066408763,UBC one bed room condo brand-new,886000.0,625.0,1.0,POINT (-123.251302 49.25986),2020-02-04 23:41,1417.6
7069362867,UBC Chaucer Hall 1 bed  in University Village  $2400/M,2400.0,650.0,1.0,POINT (-123.243374 49.26435),2020-02-04 22:26,3.6923076923076934
7069362867,UBC Chaucer Hall 1 bed  in University Village  $2400/M,2400.0,650.0,1.0,POINT (-123.243374 49.26435),2020-02-04 22:26,3.692307692307693
7066331913,Wesbrook Ultra-luxury Spacious Condo,5500.0,1910.0,3.0,POINT (-123.234474 49.25508),2020-02-05 10:59,2.8795811518324608
7069542394,"850 sf Laneway house for rent, two bedrooms",2200.0,850.0,2.0,POINT (-123.2088 49.249),2020-02-05 08:37,2.588235294117647
7052800352,UBC Wesbrook Village 2 bdrm 2 bath,2600.0,795.0,2.0,POINT (-123.236539 49.25157),2020-02-05 08:14,3.2704402515723263
7055144411,Lovely New Condo on UBC Campus,2450.0,834.0,2.0,POINT (-123.239805 49.26385),2020-02-05 07:08,2.9376498800959236
7069869071,"One Bedroom Rental, Fitness Facility & Pool, Available Now!",1630.0,665.0,1.0,POINT (-123.241756 49.26606),2020-02-05 15:51,2.4511278195488724
7069868866,"Renovated Two Bedroom, Fitness Facility/Pool, Available Feb 15th!",2730.0,910.0,2.0,POINT (-123.241756 49.26606),2020-02-05 15:51,3.0
7069868089,"One Bedroom Rental, Fitness Facility & Pool, Available Now!",1700.0,665.0,1.0,POINT (-123.242033 49.26472),2020-02-05 15:49,2.556390977443609
7066883928,UBC 1 Bed + Den 2 Bath Penthouse w/ Balcony @ Spirit,1900.0,733.0,1.0,POINT (-123.233465 49.25284),2020-02-05 15:38,2.592087312414734
7064890361,"Luxury UBC Home with Forest Views, Air Conditioning and more!",3300.0,887.0,2.0,POINT (-123.230478 49.25361),2020-02-05 15:02,3.7204058624577225
7065393962,UBC - Rare Home Available to The Laureates with Air Conditioning,2800.0,878.0,2.0,POINT (-123.231121 49.2542),2020-02-05 15:01,3.1890660592255125
7066077727,Great Location for UBC Student-University 2BR+Den Suite@Prodigy Now!!,3000.0,950.0,2.0,POINT (-123.235939 49.25193),2020-02-05 14:24,3.1578947368421053
7069789460,3355 Binning Rd. UBC View Apt.,4900.0,1590.0,3.0,POINT (-123.214365 49.25028),2020-02-05 14:05,3.0817610062893084
7065988910,Beautiful new 2  Bedroom for rent (UBC Wesbrook Village),3100.0,900.0,2.0,POINT (-123.2088 49.249),2020-02-05 22:42,3.4444444444444446
7062653391,"(UBC) #204-5725 Agronomy Road, Vancouver",2850.0,944.0,2.0,POINT (-123.240083 49.2638),2020-02-06 01:38,3.0190677966101696
7065377723,High ceiling and bright basement suit,2100.0,800.0,2.0,POINT (-123.2088 49.249),2020-02-06 11:13,2.625
7065623417,The bright basement suit,2100.0,850.0,2.0,POINT (-123.2088 49.249),2020-02-06 11:12,2.4705882352941178
7053541864,1bdrm + Den,2230.0,600.0,1.0,POINT (-123.248062 49.26601),2020-02-06 10:54,3.716666666666667
7068977685,UBC Townhouse Style 1 Bed + Den w/ Covered Porch @ Liberta,1990.0,715.0,1.0,POINT (-123.234087 49.26225),2020-02-06 10:54,2.783216783216784
7053534822,2bdrm for rent on UBC campus,2580.0,700.0,2.0,POINT (-123.248105 49.26602),2020-02-06 10:53,3.6857142857142855
7053535165,Studio for rent on UBC campus,1700.0,448.0,,POINT (-123.248384 49.26583),2020-02-06 10:52,3.7946428571428568
7061140465,Great Location,1425.0,700.0,1.0,POINT (-123.2088 49.249),2020-02-06 10:15,2.0357142857142856
7056937206,BEAUTIFUL BRIGHT GARDEN SUITE,3200.0,1200.0,2.0,POINT (-123.251274 49.27116),2020-02-06 09:58,2.6666666666666665
7070170977,"!!!Prestigious 2 Bedroom, 2 bath @ Binning Tower!!!!",3000.0,831.0,2.0,POINT (-123.230938 49.25477),2020-02-06 08:21,3.610108303249097
7070351636,"Luxurious 5 bedroom, 4.5 bathroom Home for Rent near UBC! Jan 1st!",10750.0,4100.0,5.0,POINT (-123.250946 49.27368),2020-02-06 12:01,2.6219512195121952
7059236561,UBC -Luxury Well Kept 2 Bed 2Bath at UBC (Unfurnished) Spirit Building,2700.0,1000.0,2.0,POINT (-123.2088 49.249),2020-02-06 23:03,2.7
7060046729,UBC campus high rise two bedroom plus 1 den apartment for rent,3300.0,930.0,2.0,POINT (-123.235313 49.25427),2020-02-06 20:14,3.5483870967741935
7070506905,"2 Bedroom, 2 Parking Stalls Condo located at UBC!!!",2850.0,896.0,2.0,POINT (-123.2088 49.249),2020-02-06 15:49,3.180803571428572
7070500239,"Two Bedroom Rental, Fitness Facility & Pool, Available Now!",2550.0,970.0,2.0,POINT (-123.240805 49.26491),2020-02-06 15:36,2.628865979381444
7059236561,UBC -Luxury Well Kept 2 Bed 2Bath at UBC (Unfurnished) Spirit Building,2700.0,1000.0,2.0,POINT (-123.2088 49.249),2020-02-09 15:24,2.7
7070806005,"Large, bright, top floor, 2-bedroom corner unit at UBC",2300.0,1000.0,2.0,POINT (-123.238237 49.26599),2020-02-09 14:40,2.3
7068977685,UBC Townhouse Style 1 Bed + Den w/ Covered Porch @ Liberta,1990.0,715.0,1.0,POINT (-123.234087 49.26225),2020-02-09 13:44,2.783216783216784
7072255715,Brand new 3 Br 2 Bath in Wesbrook Village,1400.0,1300.0,1.0,POINT (-123.230467 49.25407),2020-02-09 13:43,1.0769230769230769
7072240548,Dunbar area,3000.0,1050.0,2.0,POINT (-123.2088 49.249),2020-02-09 13:18,2.8571428571428568
7061140465,Great Location,1425.0,700.0,1.0,POINT (-123.2088 49.249),2020-02-09 12:41,2.0357142857142856
7069789460,3355 Binning Rd. UBC View Apt.,4900.0,1590.0,3.0,POINT (-123.214365 49.25028),2020-02-09 11:45,3.0817610062893084
7072177357,Classic Heritage 3 bed 1/2 duplex,4800.0,1550.0,3.0,POINT (-123.233986 49.28312),2020-02-09 11:40,3.0967741935483866
7066883928,UBC 1 Bed + Den 2 Bath Penthouse w/ Balcony @ Spirit,1900.0,733.0,1.0,POINT (-123.233465 49.25284),2020-02-09 10:52,2.592087312414734
7066408763,UBC one bed room condo brand-new,886000.0,625.0,1.0,POINT (-123.251302 49.25986),2020-02-09 08:42,1417.6
7073132807,UBC brand new furnished 3bedroom high rise,4800.0,1300.0,3.0,POINT (-123.23042 49.254),2020-02-10 23:45,3.6923076923076934
7056922302,UBC OLD BARN 3bedroom plus den,4900.0,2300.0,3.0,POINT (-123.247021 49.25934),2020-02-10 23:28,2.130434782608696
7062653391,"(UBC) #204-5725 Agronomy Road, Vancouver",2850.0,944.0,2.0,POINT (-123.240083 49.2638),2020-02-11 02:58,3.0190677966101696
7073141616,✉Amazing Private Bedroom/Bath in Senior Golf Community✉,550.0,1480.0,,POINT (-123.2088 49.249),2020-02-11 02:27,0.3716216216216216
7073132807,UBC brand new furnished 3bedroom high rise,4800.0,1300.0,3.0,POINT (-123.23042 49.254),2020-02-10 23:45,3.692307692307693
7071126258,Great Location for UBC Student-University 2BR+Den Suite@Prodigy Now!!,3000.0,950.0,2.0,POINT (-123.235939 49.25193),2020-02-11 11:18,3.1578947368421053
7069042661,UBC 2 Bed 2 Bath Condo w/ Fireplace & Balcony @ Winslow Commons,2950.0,985.0,2.0,POINT (-123.241205 49.2638),2020-02-11 10:49,2.9949238578680197
7065988910,Beautiful new 2  Bedroom for rent (UBC Wesbrook Village),3100.0,900.0,2.0,POINT (-123.2088 49.249),2020-02-11 21:59,3.4444444444444446
7073725546,Brand New 10th Floor - 2 Bedroom + 2 Bathroom Unit by Polygon Homes,1700.0,887.0,2.0,POINT (-123.230596 49.25375),2020-02-11 19:26,1.916572717023676
7073676343,A nice basement,1400.0,850.0,2.0,POINT (-123.2088 49.249),2020-02-11 17:22,1.6470588235294117
7066331913,Wesbrook Ultra-luxury Spacious Condo,5500.0,1910.0,3.0,POINT (-123.234474 49.25508),2020-02-11 17:20,2.8795811518324608
7073641238,Stunning 2 bedroom (+ Den),3100.0,830.0,2.0,POINT (-123.248302 49.25848),2020-02-11 16:12,3.7349397590361435
7069789460,3355 Binning Rd. UBC View Apt.,4900.0,1590.0,3.0,POINT (-123.214365 49.25028),2020-02-11 15:23,3.0817610062893084
7073641238,Stunning 2 bedroom (+ Den),3100.0,830.0,2.0,POINT (-123.248302 49.25848),2020-02-11 16:12,3.734939759036144
7073882788,Lovely New Condo on UBC Campus,2450.0,834.0,2.0,POINT (-123.239805 49.26385),2020-02-12 07:11,2.937649880095924
7066883928,UBC 1 Bed + Den 2 Bath Penthouse w/ Balcony @ Spirit,1900.0,733.0,1.0,POINT (-123.233465 49.25284),2020-02-12 10:49,2.592087312414734
7066408763,UBC one bed room condo brand-new,886000.0,625.0,1.0,POINT (-123.251302 49.25986),2020-02-12 10:15,1417.6
7074026017,"2 Bedroom, 2 Parking Stalls Condo located at UBC!!!",2850.0,896.0,2.0,POINT (-123.2088 49.249),2020-02-12 10:12,3.180803571428572
7073882788,Lovely New Condo on UBC Campus,2450.0,834.0,2.0,POINT (-123.239805 49.26385),2020-02-12 07:11,2.9376498800959236
7061140465,Great Location,1425.0,700.0,1.0,POINT (-123.2088 49.249),2020-02-12 13:22,2.0357142857142856
7074164931,Bright 2 Bedroom Suite - UBC North Campus,2800.0,808.0,2.0,POINT (-123.252053 49.27012),2020-02-12 13:09,3.4653465346534653
7074164726,Bright 2 Bedroom Suite - UBC North Campus,2700.0,808.0,2.0,POINT (-123.252053 49.27012),2020-02-12 13:08,3.3415841584158414
7068977685,UBC Townhouse Style 1 Bed + Den w/ Covered Porch @ Liberta,1990.0,715.0,1.0,POINT (-123.234087 49.26225),2020-02-12 12:35,2.783216783216784
7056937206,BEAUTIFUL BRIGHT GARDEN SUITE,3200.0,1200.0,2.0,POINT (-123.251274 49.27116),2020-02-12 12:19,2.6666666666666665
7074125545,"One Bedroom Rental, Fitness Facility & Pool, Available Now!",1630.0,665.0,1.0,POINT (-123.241756 49.26606),2020-02-12 12:15,2.4511278195488724
7074125118,"Renovated Two Bedroom, Fitness Facility/Pool, Available Feb 15th!",2730.0,910.0,2.0,POINT (-123.241756 49.26606),2020-02-12 12:15,3.0
7074124865,"One Bedroom Rental, Fitness Facility & Pool, Available Now!",1700.0,665.0,1.0,POINT (-123.242033 49.26472),2020-02-12 12:14,2.556390977443609
7074124509,"Two Bedroom Rental, Fitness Facility & Pool, Available Now!",2550.0,970.0,2.0,POINT (-123.240805 49.26491),2020-02-12 12:14,2.628865979381444
7065941717,1 YR New 2 bedrooms 1 Den Condo in UBC Wesbrook Village (AR115),3200.0,918.0,2.0,POINT (-123.234151 49.25103),2020-02-12 12:02,3.4858387799564268
7065393962,UBC - Rare Home Available to The Laureates with Air Conditioning,2800.0,878.0,2.0,POINT (-123.231121 49.2542),2020-02-12 11:46,3.1890660592255125
7064890361,"Luxury UBC Home with Forest Views, Air Conditioning and more!",3300.0,887.0,2.0,POINT (-123.230478 49.25361),2020-02-12 11:46,3.7204058624577225
7059236561,UBC -Luxury Well Kept 2 Bed 2Bath at UBC (Unfurnished) Spirit Building,2700.0,1000.0,2.0,POINT (-123.2088 49.249),2020-02-12 11:44,2.7
7074068203,1 Bedroom Garden Suite - UBC North Campus,1900.0,354.0,1.0,POINT (-123.252053 49.27012),2020-02-12 11:02,5.367231638418079
7070806005,"Large, bright, top floor, 2-bedroom corner unit at UBC",2300.0,1000.0,2.0,POINT (-123.238237 49.26599),2020-02-12 15:05,2.3
7074164726,Bright 2 Bedroom Suite - UBC North Campus,2700.0,808.0,2.0,POINT (-123.252053 49.27012),2020-02-12 13:08,3.341584158415841
7074124509,"Two Bedroom Rental, Fitness Facility & Pool, Available Now!",2550.0,970.0,2.0,POINT (-123.240805 49.26491),2020-02-12 12:14,2.6288659793814437
7060473354,Luxury Senior Living at Tapestry Wesbrook Village,9000.0,1245.0,2.0,POINT (-123.2088 49.249),2020-02-12 22:24,7.2289156626506035
7069757826,UBC 2Br share 1 room at Wesbrook village! (2051620),1400.0,700.0,,POINT (-123.234973 49.25228),2020-02-12 21:18,2.0
7074358999,New Big 2 Bedroom for rent (UBC Wesbrook Village),3100.0,900.0,2.0,POINT (-123.221283 49.2451),2020-02-12 19:12,3.4444444444444446
7074278734,FOR SALE! Mixed-use development site!,0.0,6600.0,,POINT (-123.2088 49.249),2020-02-12 16:08,0.0
7074265242,DISNEY LAND IN ORLANDO,1.0,800.0,2.0,POINT (-123.253733 49.27126),2020-02-12 15:44,0.00125
7074425323,TWO FLOOR PENTHOUSE CONDO IN UBC!!!,6500.0,2133.0,4.0,POINT (-123.25318 49.27072),2020-02-13 01:17,3.0473511486169715
7072240548,Dunbar area,3000.0,1050.0,2.0,POINT (-123.2088 49.249),2020-02-13 14:26,2.8571428571428568
7069042661,UBC 2 Bed 2 Bath Condo w/ Fireplace & Balcony @ Winslow Commons,2950.0,985.0,2.0,POINT (-123.241205 49.2638),2020-02-13 14:22,2.9949238578680197
7072177357,Classic Heritage 3 bed 1/2 duplex,4800.0,1550.0,3.0,POINT (-123.233986 49.28312),2020-02-13 17:54,3.0967741935483866
7074960252,Amazing 2Bed+1Den+2Bath Apartment UBC with parking,3000.0,858.0,2.0,POINT (-123.2088 49.249),2020-02-13 17:42,3.4965034965034967
7074907035,"Spacious 2 bed + den, 2 full bath 1300sqft",3500.0,1300.0,2.0,POINT (-123.247745 49.25614),2020-02-13 15:54,2.6923076923076925
7069042661,UBC 2 Bed 2 Bath Condo w/ Fireplace & Balcony @ Winslow Commons,2950.0,985.0,2.0,POINT (-123.241205 49.2638),2020-02-13 14:22,2.99492385786802
7073882788,Lovely New Condo on UBC Campus,2450.0,834.0,2.0,POINT (-123.239805 49.26385),2020-02-14 07:21,2.937649880095924
7064890361,"Luxury UBC Home with Forest Views, Air Conditioning and more!",3300.0,887.0,2.0,POINT (-123.230478 49.25361),2020-02-14 17:34,3.7204058624577225
7065393962,UBC - Rare Home Available to The Laureates with Air Conditioning,2800.0,878.0,2.0,POINT (-123.231121 49.2542),2020-02-14 17:34,3.1890660592255125
7062653391,"(UBC) #204-5725 Agronomy Road, Vancouver",2850.0,944.0,2.0,POINT (-123.240083 49.2638),2020-02-14 17:16,3.0190677966101696
7075567211,"One Bedroom Rental, Fitness Facility & Pool, Available Now!",1630.0,665.0,1.0,POINT (-123.241756 49.26606),2020-02-14 17:01,2.4511278195488724
7075565766,"Renovated Two Bedroom, Fitness Facility/Pool, Available Feb 15th!",2730.0,910.0,2.0,POINT (-123.241756 49.26606),2020-02-14 16:58,3.0
7075535162,"2 Bedroom, 2 Parking Stalls Condo located at UBC!!!",2850.0,896.0,2.0,POINT (-123.2088 49.249),2020-02-14 15:56,3.180803571428572
7066883928,UBC 1 Bed + Den 2 Bath Penthouse w/ Balcony @ Spirit,1900.0,733.0,1.0,POINT (-123.233465 49.25284),2020-02-14 14:22,2.592087312414734
7075439524,1BR AVAILABLE IN AN APARTMENT IN WESBROOK VILLAGE UBC,1600.0,1000.0,,POINT (-123.2088 49.249),2020-02-14 13:26,1.6
7075398105,"One Bedroom Rental, Fitness Facility & Pool, Available Now!",1700.0,665.0,1.0,POINT (-123.242033 49.26472),2020-02-14 12:29,2.556390977443609
7075397859,"Two Bedroom Rental, Fitness Facility & Pool, Available Now!",2550.0,970.0,2.0,POINT (-123.240805 49.26491),2020-02-14 12:29,2.6288659793814437
7075667082,Furnished UBC 2bed/2bath condo for rent!,2900.0,998.0,2.0,POINT (-123.247451 49.258),2020-02-14 23:48,2.905811623246493
7075660519,"UBC Best Location Wesbrook Mall – 2 Bed + Den, 2 Bath, 1,000 Sq. Ft.",3200.0,1000.0,2.0,POINT (-123.234371 49.25322),2020-02-14 22:52,3.2
7066331913,Wesbrook Ultra-luxury Spacious Condo,5500.0,1910.0,3.0,POINT (-123.234474 49.25508),2020-02-15 11:51,2.8795811518324608
7061140465,Great Location,1425.0,700.0,1.0,POINT (-123.2088 49.249),2020-02-15 11:21,2.0357142857142856
7075895479,UBC wesbrook penthous 2Bedroom plus Den,3200.0,1100.0,2.0,POINT (-123.235402 49.25214),2020-02-15 10:01,2.9090909090909087
7073132807,UBC brand new furnished 3bedroom high rise,4800.0,1300.0,3.0,POINT (-123.23042 49.254),2020-02-15 09:42,3.692307692307693
7066408763,UBC one bed room condo brand-new,886000.0,625.0,1.0,POINT (-123.251302 49.25986),2020-02-15 09:12,1417.6
7068977685,UBC Townhouse Style 1 Bed + Den w/ Covered Porch @ Liberta,1990.0,715.0,1.0,POINT (-123.234087 49.26225),2020-02-15 15:48,2.783216783216784
7073132807,UBC brand new furnished 3bedroom high rise,4800.0,1300.0,3.0,POINT (-123.23042 49.254),2020-02-15 09:42,3.6923076923076934
7072925911,"UBC Best Location Wesbrook Mall Penthouse – 2 Bed + Den, 2 Bath",3300.0,1000.0,2.0,POINT (-123.234862 49.25348),2020-02-15 21:54,3.3
7076292728,✉Amazing Private Bedroom/Bath in Senior Golf Community✉,550.0,1480.0,,POINT (-123.2088 49.249),2020-02-16 04:32,0.3716216216216216
7069042661,UBC 2 Bed 2 Bath Condo w/ Fireplace & Balcony @ Winslow Commons,2950.0,985.0,2.0,POINT (-123.241205 49.2638),2020-02-16 15:20,2.99492385786802
7069789460,3355 Binning Rd. UBC View Apt.,4900.0,1590.0,3.0,POINT (-123.214365 49.25028),2020-02-16 19:05,3.0817610062893084
7069042661,UBC 2 Bed 2 Bath Condo w/ Fireplace & Balcony @ Winslow Commons,2950.0,985.0,2.0,POINT (-123.241205 49.2638),2020-02-16 15:20,2.9949238578680197
7062653391,"(UBC) #204-5725 Agronomy Road, Vancouver",2850.0,944.0,2.0,POINT (-123.240083 49.2638),2020-02-17 00:29,3.0190677966101696
7065988910,Beautiful new 2  Bedroom for rent (UBC Wesbrook Village),3100.0,900.0,2.0,POINT (-123.233514 49.25277),2020-02-16 22:46,3.4444444444444446
7074358999,New Big 2 Bedroom for rent (UBC Wesbrook Village),3100.0,900.0,2.0,POINT (-123.235381 49.25202),2020-02-16 22:45,3.4444444444444446
7060473354,Luxury Senior Living at Tapestry Wesbrook Village,9000.0,1245.0,2.0,POINT (-123.2088 49.249),2020-02-16 22:32,7.2289156626506035
7073882788,Lovely New Condo on UBC Campus,2450.0,834.0,2.0,POINT (-123.239805 49.26385),2020-02-17 07:22,2.937649880095924
7066883928,UBC 1 Bed + Den 2 Bath Penthouse w/ Balcony @ Spirit,1900.0,733.0,1.0,POINT (-123.233465 49.25284),2020-02-17 11:17,2.592087312414734
7077098597,UBC Hampton Place,1770.0,650.0,1.0,POINT (-123.233084 49.25813),2020-02-17 10:48,2.723076923076924
7073882788,Lovely New Condo on UBC Campus,2450.0,834.0,2.0,POINT (-123.239805 49.26385),2020-02-17 07:22,2.9376498800959236
7077277642,"UBC Best Location Wesbrook Mall Penthouse – 2 Bed + Den, 2 Bath",3400.0,1000.0,2.0,POINT (-123.234862 49.25348),2020-02-17 14:28,3.4
7075660519,"UBC Best Location Wesbrook Mall – 2 Bed + Den, 2 Bath, 1,000 Sq. Ft.",3200.0,1000.0,2.0,POINT (-123.234371 49.25322),2020-02-17 14:27,3.2
7077274455,Amazing 2Bed+1Den+2Bath Apartment UBC with parking,3000.0,858.0,2.0,POINT (-123.2088 49.249),2020-02-17 14:24,3.4965034965034967
7073132807,UBC brand new furnished 3bedroom high rise,4800.0,1300.0,3.0,POINT (-123.23042 49.254),2020-02-17 20:41,3.6923076923076934
7075895479,UBC wesbrook penthous 2Bedroom plus Den,3200.0,1100.0,2.0,POINT (-123.235402 49.25214),2020-02-17 20:41,2.9090909090909087
7077448339,Furnished new bedroom in UBC Wesbrook Village,1250.0,1300.0,1.0,POINT (-123.230467 49.25407),2020-02-17 20:09,0.9615384615384616
7077489547,5 bedrooms house in Dunbar area,3500.0,2300.0,5.0,POINT (-123.2088 49.249),2020-02-17 23:24,1.5217391304347827
7077482973,An on campus condo,2300.0,650.0,1.0,POINT (-123.233559 49.2585),2020-02-17 22:38,3.5384615384615383
7069757826,UBC 2Br share 1 room at Wesbrook village! (2051620),1400.0,700.0,,POINT (-123.234973 49.25228),2020-02-17 21:23,2.0
7077462380,UBC WESBROOK furnished 2bedroom plus den for rent,3300.0,1100.0,2.0,POINT (-123.234501 49.25159),2020-02-17 20:58,3.0
7073132807,UBC brand new furnished 3bedroom high rise,4800.0,1300.0,3.0,POINT (-123.23042 49.254),2020-02-17 20:41,3.692307692307693
7077493185,"2 Bedroom, 2 Parking Stalls Condo located at UBC!!!",2850.0,896.0,2.0,POINT (-123.2088 49.249),2020-02-17 23:56,3.180803571428572
7066408763,UBC one bed room condo brand-new,886000.0,625.0,1.0,POINT (-123.251302 49.25986),2020-02-18 08:00,1417.6
7076292728,✉Amazing Private Bedroom/Bath in Senior Golf Community✉,550.0,1480.0,,POINT (-123.2088 49.249),2020-02-18 07:16,0.3716216216216216
7078059272,UBC - 2-bed 2-bath 4th floor suite in University Village,2750.0,850.0,2.0,POINT (-123.230896 49.25973),2020-02-18 17:36,3.2352941176470584
7077984146,#1402-5615 HAMPTON PLACE,1549000.0,1731.0,2.0,POINT (-123.233975 49.25873),2020-02-18 15:17,894.8584633160021
7077924190,"Renovated Two Bedroom, Fitness Facility/Pool, Available Now!",2730.0,910.0,2.0,POINT (-123.241756 49.26606),2020-02-18 13:47,3.0
7077923798,"One Bedroom Rental, Fitness Facility & Pool, Available Now!",1630.0,665.0,1.0,POINT (-123.241756 49.26606),2020-02-18 13:47,2.4511278195488724
7073454031,UBC | Unfurnished 2 bed 2 bath townhouse at Greenwood Commons,3100.0,960.0,2.0,POINT (-123.240595 49.26092),2020-02-18 13:15,3.2291666666666665
7065941717,1 YR New 2 bedrooms 1 Den Condo in UBC Wesbrook Village (AR115),3200.0,918.0,2.0,POINT (-123.234151 49.25103),2020-02-18 13:01,3.4858387799564268
7074425323,TWO FLOOR PENTHOUSE CONDO IN UBC!!!,6500.0,2133.0,4.0,POINT (-123.25318 49.27072),2020-02-18 22:31,3.0473511486169715
